
# Dump after setting note to 61, detune to 4 and mix to 424 
0000; 25 c5 40                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x71]           |  A  = gram[0x71]
054f; 00 0a c9 40            iram1[0xb2] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
0550; 00 02 c5 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xb1]          |  A += iram[0xb1]
0551; 00 5d 5c 00            iram1[0x57] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0552; 00 32 d5 02                                             | 0x30        kMulCoef |   MUL  B,  mulcoeff0 >> 6, iram1[0xb5]          |  facA = iram[0xb5], facB = mulcoeffs[0], save facB to lastMulB, , B  = facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
0553; 00 37 99 02                                             | 0x34         Special |   DMAC B,  #0x02 >> 6,                      |  B: Increase multiplication precision
0554; 00 12 dd 40                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xb7]          |  B += iram[0xb7]
0555; 00 08 00 80            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x80 >> 7, sat(A)               |  A  = sat(A)
0556; 00 01 5d 20                                             | 0x00            kMac |   MAC  A,  #0x20 >> 6, iram1[0x57]          |  A += iram[0x57] * 32 >> 6
0557; 00 1e d9 40            iram1[0xb6] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
0558; 00 12 d5 40                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0xb5]          |  B += iram[0xb5]
0559; 00 32 e1 04                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 6, sat(A)               |  iram[0xb8] = facA = (sat(A) >= 0 ? 0x7fffff : 0xFF800000), facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
055a; 00 37 19 04                                             | 0x34         Special |   DMAC A,  #0x04 >> 6,                      |  A: Increase multiplication precision
055b; 00 02 c5 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0xb1]          |  A += iram[0xb1]
055c; 00 1c 00 80            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x80 >> 7, sat(B)               |  B  = sat(B)
055d; 00 12 e1 14                                             | 0x10            kMac |   MAC  B,  #0x14 >> 6, iram1[0xb8]          |  B += iram[0xb8] * 20 >> 6
055e; 00 5a c0 00            iram1[0xb0] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
055f; 00 16 d5 40                                             | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram1[0xb5]          |  B  = iram[0xb5]
0560; 00 32 e5 07                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff0 >> 6, sat(A)               |  iram[0xb9] = facA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000), facB = mulcoeffs[0], save facB to lastMulB, , B += facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
0561; 00 37 99 07                                             | 0x34         Special |   DMAC B,  #0x07 >> 6,                      |  B: Increase multiplication precision
0562; 00 06 e5 74                                             | 0x04            kMac |   MUL  A,  #0x74 >> 6, iram1[0xb9]          |  A  = iram[0xb9] * 116 >> 6
0563; 00 00 00 00
0564; 00 5e d0 00            iram1[0xb4] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0565; 00 39 d0 00            gram[0x74]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0566; 00 00 00 00
0567; 00 00 00 00
0568; 00 00 00 00
0569; 00 00 00 00
056a; 00 00 00 00
056b; 00 00 00 00
056c; 00 00 00 00
056d; 00 00 00 00
056e; 00 00 00 00
056f; 00 00 00 00
0570; 00 00 00 00
0571; 00 00 00 00
0572; 00 00 00 00
0573; 00 00 00 00
0574; 00 00 00 00
0575; 00 00 00 00
0576; 00 00 00 00
0577; 00 00 00 00
0578; 00 00 00 00
0579; 00 00 00 00
057a; 00 00 00 00
057b; 00 00 00 00
057c; 00 00 00 00
057d; 00 00 00 00
057e; 00 00 00 00
057f; 00 00 00 00
0580; 00 00 00 00
0581; 00 00 00 00
0582; 00 00 00 00
0583; 00 00 00 00
0584; 00 00 00 00
0585; 00 00 00 00
0586; 00 00 00 00
0587; 00 00 00 00
0588; 00 00 00 00
0589; 00 00 00 00
058a; 00 00 00 00
058b; 00 00 00 00
058c; 00 00 00 00
058d; 00 00 00 00
058e; 00 00 00 00
058f; 00 00 00 00
0590; 00 00 00 00
0591; 00 00 00 00
0592; 00 00 00 00
0593; 00 00 00 00
0594; 00 00 00 00
0595; 00 00 00 00
0596; 00 00 00 00
0597; 00 00 00 00
0598; 00 00 00 00
0599; 00 00 00 00
059a; 00 00 00 00
059b; 00 00 00 00
059c; 00 00 00 00
059d; 00 00 00 00
059e; 00 00 00 00
059f; 00 00 00 00
05a0; 00 00 00 00
05a1; 00 00 00 00
05a2; 00 00 00 00
05a3; 00 00 00 00
05a4; 00 00 00 00
05a5; 00 00 00 00
05a6; 00 00 00 00
05a7; 00 00 00 00
05a8; 00 00 00 00
05a9; 00 00 00 00
05aa; 00 00 00 00
05ab; 00 00 00 00
05ac; 00 00 00 00
05ad; 00 00 00 00
05ae; 00 00 00 00
05af; 00 00 00 00
05b0; 00 00 00 00
05b1; 00 00 00 00
05b2; 00 00 00 00
05b3; 00 00 00 00
05b4; 00 00 00 00
05b5; 00 00 00 00
05b6; 00 00 00 00
05b7; 00 00 00 00
05b8; 00 00 00 00
05b9; 00 00 00 00
05ba; 00 00 00 00
05bb; 00 00 00 00
05bc; 00 00 00 00
05bd; 00 00 00 00
05be; 00 00 00 00
05bf; 00 00 00 00
05c0; 00 00 00 00
05c1; 00 00 00 00
05c2; 00 00 00 00
05c3; 00 00 00 00
05c4; 00 00 00 00
05c5; 00 00 00 00
05c6; 00 00 00 00
05c7; 00 00 00 00
05c8; 00 00 00 00
05c9; 00 00 00 00
05ca; 00 00 00 00
05cb; 00 00 00 00
05cc; 00 00 00 00
05cd; 00 00 00 00
05ce; 00 00 00 00
05cf; 00 00 00 00
05d0; 00 00 00 00
05d1; 00 00 00 00
05d2; 00 00 00 00
05d3; 00 00 00 00
05d4; 00 00 00 00
05d5; 00 00 00 00
05d6; 00 00 00 00
05d7; 00 00 00 00
05d8; 00 00 00 00
05d9; 00 00 00 00
05da; 00 00 00 00
05db; 00 00 00 00
05dc; 00 00 00 00
05dd; 00 00 00 00
05de; 00 00 00 00
05df; 00 00 00 00
05e0; 00 00 00 00
05e1; 00 00 00 00
05e2; 00 00 00 00
05e3; 00 00 00 00
05e4; 00 00 00 00
05e5; 00 00 00 00
05e6; 00 00 00 00
05e7; 00 00 00 00
05e8; 00 00 00 00
05e9; 00 00 00 00
05ea; 00 00 00 00
05eb; 00 00 00 00
05ec; 00 00 00 00
05ed; 00 00 00 00
05ee; 00 00 00 00
05ef; 00 00 00 00
05f0; 00 00 00 00
05f1; 00 00 00 00
05f2; 00 00 00 00
05f3; 00 00 00 00
05f4; 00 00 00 00
05f5; 00 00 00 00
05f6; 00 00 00 00
05f7; 00 00 00 00
05f8; 00 00 00 00
05f9; 00 00 00 00
05fa; 00 00 00 00
05fb; 00 00 00 00
05fc; 00 00 00 00
05fd; 00 00 00 00
05fe; 00 00 00 00
05ff; 00 00 00 00
0600; 00 00 00 00
0601; 00 00 00 00
0602; 00 00 00 00
0603; 00 00 00 00
0604; 00 00 00 00
0605; 00 00 00 00
0606; 00 00 00 00
0607; 00 00 00 00
0608; 00 00 00 00
0609; 00 00 00 00
060a; 00 00 00 00
060b; 00 00 00 00
060c; 00 00 00 00
060d; 00 00 00 00
060e; 00 00 00 00
060f; 00 00 00 00
0610; 00 00 00 00
0611; 00 00 00 00
0612; 00 00 00 00
0613; 00 00 00 00
0614; 00 00 00 00
0615; 00 00 00 00
0616; 00 00 00 00
0617; 00 00 00 00
0618; 00 00 00 00
0619; 00 00 00 00
061a; 00 00 00 00
061b; 00 00 00 00
061c; 00 00 00 00
061d; 00 00 00 00
061e; 00 00 00 00
061f; 00 00 00 00
0620; 00 00 00 00
0621; 00 00 00 00
0622; 00 00 00 00
0623; 00 00 00 00
0624; 00 00 00 00
0625; 00 00 00 00
0626; 00 00 00 00
0627; 00 00 00 00
0628; 00 00 00 00
0629; 00 00 00 00
062a; 00 00 00 00
062b; 00 00 00 00
062c; 00 00 00 00
062d; 00 00 00 00
062e; 00 00 00 00
062f; 00 00 00 00
0630; 00 00 00 00
0631; 00 00 00 00
0632; 00 00 00 00
0633; 00 00 00 00
0634; 00 00 00 00
0635; 00 00 00 00
0636; 00 00 00 00
0637; 00 00 00 00
0638; 00 00 00 00
0639; 00 00 00 00
063a; 00 00 00 00
063b; 00 00 00 00
063c; 00 00 00 00
063d; 00 00 00 00
063e; 00 00 00 00
063f; 00 00 00 00
0640; 00 00 00 00
0641; 00 00 00 00
0642; 00 00 00 00
0643; 00 00 00 00
0644; 00 00 00 00
0645; 00 00 00 00
0646; 00 00 00 00
0647; 00 00 00 00
0648; 00 00 00 00
0649; 00 00 00 00
064a; 00 00 00 00
064b; 00 00 00 00
064c; 00 00 00 00
064d; 00 00 00 00
064e; 00 00 00 00
064f; 00 00 00 00
0650; 00 00 00 00
0651; 00 00 00 00
0652; 00 00 00 00
0653; 00 00 00 00
0654; 00 00 00 00
0655; 00 00 00 00
0656; 00 00 00 00
0657; 00 00 00 00
0658; 00 00 00 00
0659; 00 00 00 00
065a; 00 00 00 00
065b; 00 00 00 00
065c; 00 00 00 00
065d; 00 00 00 00
065e; 00 00 00 00
065f; 00 00 00 00
0660; 00 00 00 00
0661; 00 00 00 00
0662; 00 00 00 00
0663; 00 00 00 00
0664; 00 00 00 00
0665; 00 00 00 00
0666; 00 00 00 00
0667; 00 00 00 00
0668; 00 00 00 00
0669; 00 00 00 00
066a; 00 00 00 00
066b; 00 00 00 00
066c; 00 00 00 00
066d; 00 00 00 00
066e; 00 00 00 00
066f; 00 00 00 00
0670; 00 00 00 00
0671; 00 00 00 00
0672; 00 00 00 00
0673; 00 00 00 00
0674; 00 00 00 00
0675; 00 00 00 00
0676; 00 00 00 00
0677; 00 00 00 00
0678; 00 00 00 00
0679; 00 00 00 00
067a; 00 00 00 00
067b; 00 00 00 00
067c; 00 00 00 00
067d; 00 00 00 00
067e; 00 00 00 00
067f; 00 00 00 00
0680; 00 00 00 00
0681; 00 00 00 00
0682; 00 00 00 00
0683; 00 00 00 00
0684; 00 00 00 00
0685; 00 00 00 00
0686; 00 00 00 00
0687; 00 00 00 00
0688; 00 00 00 00
0689; 00 00 00 00
068a; 00 00 00 00
068b; 00 00 00 00
068c; 00 00 00 00
068d; 00 00 00 00
068e; 00 00 00 00
068f; 00 00 00 00
0690; 00 00 00 00
0691; 00 00 00 00
0692; 00 00 00 00
0693; 00 00 00 00
0694; 00 00 00 00
0695; 00 00 00 00
0696; 00 00 00 00
0697; 00 00 00 00
0698; 00 00 00 00
0699; 00 00 00 00
069a; 00 00 00 00
069b; 00 00 00 00
069c; 00 00 00 00
069d; 00 00 00 00
069e; 00 00 00 00
069f; 00 00 00 00
06a0; 00 00 00 00
06a1; 00 00 00 00
06a2; 00 00 00 00
06a3; 00 00 00 00
06a4; 00 00 00 00
06a5; 00 00 00 00
06a6; 00 00 00 00
06a7; 00 00 00 00
06a8; 00 00 00 00
06a9; 00 00 00 00
06aa; 00 00 00 00
06ab; 00 00 00 00
06ac; 00 00 00 00
06ad; 00 00 00 00
06ae; 00 00 00 00
06af; 00 00 00 00
06b0; 00 00 00 00
06b1; 00 00 00 00
06b2; 00 00 00 00
06b3; 00 00 00 00
06b4; 00 00 00 00
06b5; 00 00 00 00
06b6; 00 00 00 00
06b7; 00 00 00 00
06b8; 00 00 00 00
06b9; 00 00 00 00
06ba; 00 00 00 00
06bb; 00 00 00 00
06bc; 00 00 00 00
06bd; 00 00 00 00
06be; 00 00 00 00
06bf; 00 00 00 00
06c0; 00 00 00 00
06c1; 00 00 00 00
06c2; 00 00 00 00
06c3; 00 00 00 00
06c4; 00 00 00 00
06c5; 00 00 00 00
06c6; 00 00 00 00
06c7; 00 00 00 00
06c8; 00 00 00 00
06c9; 00 00 00 00
06ca; 00 00 00 00
06cb; 00 00 00 00
06cc; 00 00 00 00
06cd; 00 00 00 00
06ce; 00 00 00 00
06cf; 00 00 00 00
06d0; 00 00 00 00
06d1; 00 00 00 00
06d2; 00 00 00 00
06d3; 00 00 00 00
06d4; 00 00 00 00
06d5; 00 00 00 00
06d6; 00 00 00 00
06d7; 00 00 00 00
06d8; 00 00 00 00
06d9; 00 00 00 00
06da; 00 00 00 00
06db; 00 00 00 00
06dc; 00 00 00 00
06dd; 00 00 00 00
06de; 00 00 00 00
06df; 00 00 00 00
06e0; 00 00 00 00
06e1; 00 00 00 00
06e2; 00 00 00 00
06e3; 00 00 00 00
06e4; 00 00 00 00
06e5; 00 00 00 00
06e6; 00 00 00 00
06e7; 00 00 00 00
06e8; 00 00 00 00
06e9; 00 00 00 00
06ea; 00 00 00 00
06eb; 00 00 00 00
06ec; 00 00 00 00
06ed; 00 00 00 00
06ee; 00 00 00 00
06ef; 00 00 00 00
06f0; 00 00 00 00
06f1; 00 00 00 00
06f2; 00 00 00 00
06f3; 00 00 00 00
06f4; 00 00 00 00
06f5; 00 00 00 00
06f6; 00 00 00 00
06f7; 00 00 00 00
06f8; 00 00 00 00
06f9; 00 00 00 00
06fa; 00 00 00 00
06fb; 00 00 00 00
06fc; 00 00 00 00
06fd; 00 00 00 00
06fe; 00 00 00 00
06ff; 00 00 00 00



